"game_str","home_team","away_team","at_bat","play_per_game","inning","top_bottom","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",6,30,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,495,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",6,31,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,495,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",6,32,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,495,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",7,33,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,NA,NA,495
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",8,34,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",9,35,2,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",9,36,2,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",10,37,2,"top",602,408,471,973,798,993,615,495,492,2565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",10,38,2,"top",602,408,471,973,798,993,615,495,492,2565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",10,39,2,"top",602,408,471,973,798,993,615,495,492,2565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",10,40,2,"top",602,408,471,973,798,993,615,495,492,2565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",11,41,2,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",11,42,2,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",11,43,2,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",11,44,2,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",11,45,2,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",11,46,2,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",12,47,2,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",12,48,2,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",12,49,2,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",12,50,2,"top",602,408,471,973,798,993,615,495,492,9985,7183,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",13,51,2,"top",602,408,471,973,798,993,615,495,492,3748,9985,NA,7183
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",13,52,2,"top",602,408,471,973,798,993,615,495,492,3748,9985,NA,7183
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",13,53,2,"top",602,408,471,973,798,993,615,495,492,3748,9985,NA,7183
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",13,55,2,"top",602,408,471,973,798,993,615,495,492,3748,9985,NA,7183
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",14,56,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",14,57,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,615,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",15,58,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",15,59,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",15,60,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",15,61,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",15,62,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",15,63,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",16,64,2,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,973,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",17,65,3,"top",602,408,471,973,798,993,615,495,492,9120,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",18,66,3,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",18,67,3,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",19,68,3,"top",602,408,471,973,798,993,615,495,492,9086,4331,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",19,69,3,"top",602,408,471,973,798,993,615,495,492,9086,4331,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",19,70,3,"top",602,408,471,973,798,993,615,495,492,9086,4331,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",19,71,3,"top",602,408,471,973,798,993,615,495,492,9086,4331,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",19,72,3,"top",602,408,471,973,798,993,615,495,492,9086,4331,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",20,73,3,"top",602,408,471,973,798,993,615,495,492,3188,NA,4331,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",20,74,3,"top",602,408,471,973,798,993,615,495,492,3188,NA,4331,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",21,75,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,798,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",21,76,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,798,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",21,77,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,798,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",22,78,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",22,79,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",22,80,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",22,81,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",22,82,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",22,83,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,84,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,85,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,86,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,87,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,88,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,89,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,90,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",23,91,3,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",24,92,4,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",24,93,4,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",24,94,4,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",24,95,4,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",24,96,4,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",25,97,4,"top",602,408,471,973,798,993,615,495,492,2565,8090,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",26,98,4,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",26,99,4,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",26,100,4,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",26,101,4,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",26,102,4,"top",602,408,471,973,798,993,615,495,492,7183,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",27,103,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",27,104,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",28,105,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",28,106,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",28,107,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",28,108,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",28,109,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,110,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,111,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,112,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,113,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,114,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,115,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",29,116,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,408,492,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",30,118,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,615,408,NA,492
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",31,119,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,615,408,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",31,120,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,615,408,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",31,121,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,615,408,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",31,122,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,615,408,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",31,123,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,615,408,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",31,124,4,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,565,615,408,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",32,125,5,"top",602,408,471,973,798,993,615,495,492,9985,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",32,126,5,"top",602,408,471,973,798,993,615,495,492,9985,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",32,127,5,"top",602,408,471,973,798,993,615,495,492,9985,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",32,128,5,"top",602,408,471,973,798,993,615,495,492,9985,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,129,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,130,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,131,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,132,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,133,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,134,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,135,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,136,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",33,137,5,"top",602,408,471,973,798,993,615,495,492,3748,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",34,138,5,"top",602,408,471,973,798,993,615,495,492,9120,3748,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",35,139,5,"top",602,408,471,973,798,993,615,495,492,4331,3748,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",35,140,5,"top",602,408,471,973,798,993,615,495,492,4331,3748,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",35,141,5,"top",602,408,471,973,798,993,615,495,492,4331,3748,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",35,142,5,"top",602,408,471,973,798,993,615,495,492,4331,3748,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",35,143,5,"top",602,408,471,973,798,993,615,495,492,4331,NA,3748,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",36,144,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,973,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",36,145,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,973,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",36,146,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,973,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",37,147,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,798,NA,973,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",37,148,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,798,NA,973,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",37,149,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,798,NA,973,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",38,150,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,973,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",38,151,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,973,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",38,152,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,973,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,153,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,154,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,155,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,156,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,157,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,158,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,159,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,160,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,161,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,162,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,163,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",39,164,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,993,NA,973
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",40,165,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,993,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",40,166,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,993,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",40,167,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,993,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",40,168,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,993,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",40,169,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,993,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",40,170,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,993,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",41,171,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,471,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",41,172,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,471,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",41,173,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,471,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",41,174,5,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,492,471,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",42,175,6,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",42,176,6,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",42,177,6,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",42,178,6,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",43,179,6,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",43,180,6,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",43,181,6,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",43,182,6,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",44,183,6,"top",602,408,471,973,798,993,615,495,492,8090,NA,NA,NA
